path,_id,reaction,tpl_SMARTS_r1,tpl_SMARTS_r0,tpl_SMARTS_r0*,cat,solv0,solv1,reag0,reag1,reag2
1_0,53896491,CCO[C:8](=[O:9])[CH2:7][C:6](=O)[CH:3]([CH2:2][CH3:1])[CH2:4][CH3:5].[NH2:15][c:14]1[cH:13][cH:12][n:11][nH:10]1>>[CH3:1][CH2:2][CH:3]([CH2:4][CH3:5])[c:6]1[cH:7][c:8](=[O:9])[n:10]2[n:11][cH:12][cH:13][c:14]2[nH:15]1,[#7;a:6]:[n;H0;D3;+0:7]1:[c:8]:[nH;D2;+0:9]:[c;H0;D3;+0:4](-[C:5]):[cH;D2;+0:3]:[c;H0;D3;+0:1]:1=[O;D1;H0:2]>>C-C-O-[C;H0;D3;+0:1](=[O;D1;H0:2])-[CH2;D2;+0:3]-[C;H0;D3;+0:4](=O)-[C:5].[#7;a:6]:[nH;D2;+0:7]:[c:8]-[NH2;D1;+0:9],[n;H0;D3;+0:5]:[c;H0;D3;+0:1]:[cH;D2;+0:2]:[c;H0;D3;+0:3]:[nH;D2;+0:4]>>C-C-O-[C;H0;D3;+0:1]-[CH2;D2;+0:2]-[C;H0;D3;+0:3]=O.[NH2;D1;+0:4].[nH;D2;+0:5],ncccn>>CCOCCC=O.N.n,,,,CC(=O)O,,
1_1,53896492,[CH3:1][CH2:2][CH:3]([CH2:4][CH3:5])[c:6]1[cH:7][c:8](=O)[n:10]2[n:11][cH:12][cH:13][c:14]2[nH:15]1.O=P(Cl)(Cl)[Cl:9]>>[CH3:1][CH2:2][CH:3]([CH2:4][CH3:5])[c:6]1[cH:7][c:8]([Cl:9])[n:10]2[n:11][cH:12][cH:13][c:14]2[n:15]1,[#7;a:8]:[#7;a:7]1:[c:6]:[n;H0;D2;+0:5]:[c:4]:[c:3]:[c;H0;D3;+0:2]:1-[Cl;H0;D1;+0:1]>>Cl-P(-Cl)(=O)-[Cl;H0;D1;+0:1].O=[c;H0;D3;+0:2]1:[c:3]:[c:4]:[nH;D2;+0:5]:[c:6]:[#7;a:7]:1:[#7;a:8],[Cl;H0;D1;+0:1]-[c;H0;D3;+0:2].[n;H0;D2;+0:3]>>Cl-P(-Cl)(=O)-[Cl;H0;D1;+0:1].O=[c;H0;D3;+0:2].[nH;D2;+0:3],cCl.n>>O=P(Cl)(Cl)Cl.c=O.n,,CC#N,,CCN(CC)c1ccccc1,,
1_2,53896499,[CH3:19][C:18]([CH3:20])([CH3:21])[O:17][C:15](=[O:16])[NH:14][CH:13]1[CH2:12][CH2:11][CH:10]([NH2:9])[CH2:22]1.[CH3:1][CH2:2][CH:3]([CH2:4][CH3:5])[c:6]1[cH:7][c:8](Cl)[n:23]2[n:24][cH:25][cH:26][c:27]2[n:28]1>>[CH3:1][CH2:2][CH:3]([CH2:4][CH3:5])[c:6]1[cH:7][c:8]([NH:9][CH:10]2[CH2:11][CH2:12][CH:13]([NH:14][C:15](=[O:16])[O:17][C:18]([CH3:19])([CH3:20])[CH3:21])[CH2:22]2)[n:23]2[n:24][cH:25][cH:26][c:27]2[n:28]1,[#7;a:3]:[#7;a:2]:[c;H0;D3;+0:1](-[NH;D2;+0:8]-[CH:7]):[c:4]:[c:5]:[#7;a:6]>>Cl-[c;H0;D3;+0:1](:[#7;a:2]:[#7;a:3]):[c:4]:[c:5]:[#7;a:6].[CH:7]-[NH2;D1;+0:8],[NH;D2;+0:2]-[c;H0;D3;+0:1]>>Cl-[c;H0;D3;+0:1].[NH2;D1;+0:2],cN>>N.cCl,,CC#N,,O=C([O-])[O-].[K+].[K+],,
1_3,53896500,[CH3:2][CH2:3][CH:4]([CH2:5][CH3:6])[c:7]1[cH:8][c:9]([NH:10][CH:11]2[CH2:12][CH2:13][CH:14]([NH:15]C(=O)OC(C)(C)C)[CH2:16]2)[n:17]2[n:18][cH:19][cH:20][c:21]2[n:22]1.[H:1]>>[H:1].[CH3:2][CH2:3][CH:4]([CH2:5][CH3:6])[c:7]1[cH:8][c:9]([NH:10][CH:11]2[CH2:12][CH2:13][CH:14]([NH2:15])[CH2:16]2)[n:17]2[n:18][cH:19][cH:20][c:21]2[n:22]1,[C:2]-[NH2;D1;+0:1]>>C-C(-C)(-C)-O-C(=O)-[NH;D2;+0:1]-[C:2],[NH2;D1;+0:1]>>C-C(-C)(-C)-O-C(=O)-[NH;D2;+0:1],N>>CC(C)(C)OC(N)=O,,ClCCl,,Cl,,
2_0,2943227,[SH:9][CH2:10][CH2:11][CH2:12][SH:13].O=[CH:8][c:7]1[cH:6][cH:5][cH:4][cH:3][c:2]1[F:1]>>[F:1][c:2]1[cH:3][cH:4][cH:5][cH:6][c:7]1[CH:8]1[S:9][CH2:10][CH2:11][CH2:12][S:13]1,[C:3]-[S;H0;D2;+0:4]-[CH;D3;+0:1](-[c:2])-[S;H0;D2;+0:6]-[C:5]>>O=[CH;D2;+0:1]-[c:2].[C:3]-[SH;D1;+0:4].[C:5]-[SH;D1;+0:6],[S;H0;D2;+0:2]-[CH;D3;+0:1]-[S;H0;D2;+0:3]>>O=[CH;D2;+0:1].[SH;D1;+0:2].[SH;D1;+0:3],SCS>>C=O.S.S,,C1CCOC1,,II,N,
2_1,29341555,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][C:11](=[O:12])[CH2:26][CH2:27]1.[F:20][c:19]1[cH:18][cH:17][cH:16][cH:15][c:14]1[CH:13]1[S:21][CH2:22][CH2:23][CH2:24][S:25]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][C:11]([OH:12])([C:13]2([c:14]3[cH:15][cH:16][cH:17][cH:18][c:19]3[F:20])[S:21][CH2:22][CH2:23][CH2:24][S:25]2)[CH2:26][CH2:27]1,[#16:1]-[C;H0;D4;+0:2](-[#16:3])(-[c:4])-[C;H0;D4;+0:6](-[C:5])(-[C:7])-[OH;D1;+0:8]>>[#16:1]-[CH;D3;+0:2](-[#16:3])-[c:4].[C:5]-[C;H0;D3;+0:6](-[C:7])=[O;H0;D1;+0:8],[C;H0;D4;+0:3]-[C;H0;D4;+0:1]-[OH;D1;+0:2]>>[C;H0;D3;+0:1]=[O;H0;D1;+0:2].[CH;D3;+0:3],CCO>>C.C=O,,C1CCOC1,,CC(C)[N-]C(C)C.[Li+],[Cl-].[NH4+],
2_2,29341515,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][C:11]([OH:12])([C:13]2([c:15]3[cH:16][cH:17][cH:18][cH:19][c:20]3[F:21])SCCCS2)[CH2:22][CH2:23]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][C:11]([OH:12])([C:13](=[O:14])[c:15]2[cH:16][cH:17][cH:18][cH:19][c:20]2[F:21])[CH2:22][CH2:23]1,[C:1]-[C;H0;D3;+0:2]-[c:3]>>[C:1]-[C;H0;D4;+0:2]1(-[c:3])-S-C-C-C-S-1,[C;H0;D3;+0:1]>>C1-C-S-[C;H0;D4;+0:1]-S-C-1,C>>C1CSCSC1,,O,,ClCCl,[Br-].[Br-].[Br-].c1cc[nH+]cc1,
2_3,29341506,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][C:11]([OH:14])([C:21](=[O:22])[c:20]2[cH:19][cH:18][cH:17][cH:16][c:15]2F)[CH2:12][CH2:13]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][C:11]2([CH2:12][CH2:13]1)[O:14][c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[C:21]2=[O:22],[O;D1;H0:5]=[C:4]1-[C:6]-[O;H0;D2;+0:7]-[c;H0;D3;+0:1](:[c:2]):[c:3]-1>>F-[c;H0;D3;+0:1](:[c:2]):[c:3]-[C:4](=[O;D1;H0:5])-[C:6]-[OH;D1;+0:7],[O;H0;D2;+0:2]-[c;H0;D3;+0:1]>>F-[c;H0;D3;+0:1].[OH;D1;+0:2],cO>>O.cF,,C1CCOC1C,,CC(C)(C)[O-].[K+],,
2_4,57035181,[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][C:11]2([CH2:12][CH2:13]1)[O:14][c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[C:21]2=O.[CH3:26][C:25]([CH3:27])([CH3:28])[S:23]([NH2:22])=[O:24]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[N:8]1[CH2:9][CH2:10][C:11]2([CH2:12][CH2:13]1)[O:14][c:15]1[cH:16][cH:17][cH:18][cH:19][c:20]1[CH:21]2[NH:22][S:23](=[O:24])[C:25]([CH3:26])([CH3:27])[CH3:28],[#16:4]-[NH;D2;+0:5]-[CH;D3;+0:1](-[C:2])-[c:3]>>O=[C;H0;D3;+0:1](-[C:2])-[c:3].[#16:4]-[NH2;D1;+0:5],[CH;D3;+0:1]-[NH;D2;+0:2]>>O=[C;H0;D3;+0:1].[NH2;D1;+0:2],CN>>C=O.N,CC[O-].CC[O-].CC[O-].CC[O-].[Ti+4],C1CCOC1C,,[BH4-].[Na+],,
2_5,52542156,CC(C)(C)OC(=O)[N:14]1[CH2:13][CH2:12][C:11]2([CH2:16][CH2:15]1)[O:10][c:9]1[cH:8][cH:7][cH:6][cH:5][c:4]1[CH:3]2[NH:2]S(=O)C(C)(C)C.[H:1]>>[H:1].[NH2:2][CH:3]1[c:4]2[cH:5][cH:6][cH:7][cH:8][c:9]2[O:10][C:11]12[CH2:12][CH2:13][NH:14][CH2:15][CH2:16]2,[C:5]-[NH2;D1;+0:4].[C:2]-[NH;D2;+0:1]-[C:3]>>C-C(-C)(-C)-O-C(=O)-[N;H0;D3;+0:1](-[C:2])-[C:3].C-C(-C)(-C)-S(=O)-[NH;D2;+0:4]-[C:5],[NH2;D1;+0:2].[NH;D2;+0:1]>>C-C(-C)(-C)-O-C(=O)-[N;H0;D3;+0:1].C-C(-C)(-C)-S(=O)-[NH;D2;+0:2],N>>CC(C)(C)OC(N)=O,,CO,,Cl,,
2_6,65874238,Cc1nc(C)c(C)nc1C.[Cl:7][c:6]1[cH:5][n:4][cH:3][c:9]([Cl:10])[n:8]1.CCO[CH:2]=[O:1]>>[O:1]=[CH:2][c:3]1[n:4][cH:5][c:6]([Cl:7])[n:8][c:9]1[Cl:10],[#7;a:3]:[c;H0;D3;+0:4](-[CH;D2;+0:1]=[O;D1;H0:2]):[c:5]:[#7;a:6]>>C-C-O-[CH;D2;+0:1]=[O;D1;H0:2].[#7;a:3]:[cH;D2;+0:4]:[c:5]:[#7;a:6],[CH;D2;+0:1]-[c;H0;D3;+0:2]>>C-C-O-[CH;D2;+0:1].[cH;D2;+0:2],Cc>>COCC.c,,C1CCOC1,,[Li]CCCC,CC(C)NC(C)C,
2_7,57035235,O=[CH:6][c:5]1[n:4][cH:3][c:2]([Cl:1])[n:10][c:9]1Cl.[NH2:7][NH2:8].O>>[Cl:1][c:2]1[cH:3][n:4][c:5]2[cH:6][n:7][nH:8][c:9]2[n:10]1,[#7;a:4]1:[c:5]:[c:6]2:[cH;D2;+0:7]:[n;H0;D2;+0:8]:[nH;D2;+0:9]:[c;H0;D3;+0:1]:2:[c:2]:[c:3]:1>>Cl-[c;H0;D3;+0:1]1:[c:2]:[c:3]:[#7;a:4]:[c:5]:[c:6]:1-[CH;D2;+0:7]=O.[NH2;D1;+0:8]-[NH2;D1;+0:9],[c;H0;D3;+0:1]:[nH;D2;+0:4]:[n;H0;D2;+0:3]:[cH;D2;+0:2]>>Cl-[c;H0;D3;+0:1].O=[CH;D2;+0:2].[NH2;D1;+0:3]-[NH2;D1;+0:4],cnnc>>C=O.NN.cCl,,COCCOC,,NN.O,,
2_8,48071414,[Cl:1][c:2]1[cH:3][n:4][c:5]2[cH:6][n:8][nH:9][c:10]2[n:11]1.O=C1CCC(=O)N1[I:7]>>[Cl:1][c:2]1[cH:3][n:4][c:5]2[c:6]([I:7])[n:8][nH:9][c:10]2[n:11]1,[#7;a:2]:[c:3]1:[#7;a:4]:[#7;a:5]:[c;H0;D3;+0:6](-[I;H0;D1;+0:1]):[c:7]:1:[#7;a:8]>>O=C1-C-C-C(=O)-N-1-[I;H0;D1;+0:1].[#7;a:2]:[c:3]1:[#7;a:4]:[#7;a:5]:[cH;D2;+0:6]:[c:7]:1:[#7;a:8],[I;H0;D1;+0:1]-[c;H0;D3;+0:2]>>O=C1-C-C-C(=O)-N-1-[I;H0;D1;+0:1].[cH;D2;+0:2],cI>>O=C1CCC(=O)N1I.c,,CN(C)C=O,,,,
2_9,65874983,[Cl:1][c:2]1[cH:3][n:4][c:5]2[c:6]([I:7])[n:8][nH:9][c:16]2[n:17]1.[CH:11]1=[CH:10][O:15][CH2:14][CH2:13][CH2:12]1.Cc1ccc(S(=O)(=O)O)cc1>>[Cl:1][c:2]1[cH:3][n:4][c:5]2[c:6]([I:7])[n:8][n:9]([CH:10]3[CH2:11][CH2:12][CH2:13][CH2:14][O:15]3)[c:16]2[n:17]1,[#7;a:1]:[c:2](:[c:3]:[#7;a:4]):[n;H0;D3;+0:5](:[#7;a:6])-[CH;D3;+0:8](-[#8:7])-[CH2;D2;+0:9]-[C:10]>>[#7;a:1]:[c:2](:[c:3]:[#7;a:4]):[nH;D2;+0:5]:[#7;a:6].[#8:7]-[CH;D2;+0:8]=[CH;D2;+0:9]-[C:10],[CH2;D2;+0:2]-[CH;D3;+0:1]-[n;H0;D3;+0:3]>>[CH;D2;+0:1]=[CH;D2;+0:2].[nH;D2;+0:3],CCn>>C=C.n,,ClCCl,,Cc1ccc(S(=O)(=O)O)cc1,,
2_10,52541078,[cH:14]1[cH:13][n:12][c:11]2[c:16]([cH:15]1)[NH:7][CH2:8][CH2:9][CH2:10]2.[Cl:1][c:2]1[cH:3][n:4][c:5]2[c:6](I)[n:17][n:18]([CH:19]3[CH2:20][CH2:21][CH2:22][CH2:23][O:24]3)[c:25]2[n:26]1>>[Cl:1][c:2]1[cH:3][n:4][c:5]2[c:6]([N:7]3[CH2:8][CH2:9][CH2:10][c:11]4[n:12][cH:13][cH:14][cH:15][c:16]43)[n:17][n:18]([CH:19]3[CH2:20][CH2:21][CH2:22][CH2:23][O:24]3)[c:25]2[n:26]1,[#7;a:8]:[c:9]:[c:10]-[N;H0;D3;+0:11](-[C:12])-[c;H0;D3;+0:1]1:[#7;a:2]:[#7;a:3]:[c:4](:[#7;a:5]):[c:6]:1:[#7;a:7]>>I-[c;H0;D3;+0:1]1:[#7;a:2]:[#7;a:3]:[c:4](:[#7;a:5]):[c:6]:1:[#7;a:7].[#7;a:8]:[c:9]:[c:10]-[NH;D2;+0:11]-[C:12],[N;H0;D3;+0:2]-[c;H0;D3;+0:1]>>I-[c;H0;D3;+0:1].[NH;D2;+0:2],cN>>N.cI,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],C1COCCO1,,O=P([O-])([O-])[O-].[K+].[K+].[K+],,
2_11,52540202,Cl[c:14]1[cH:15][n:16][c:17]2[c:18]([N:19]3[CH2:20][CH2:21][CH2:22][c:23]4[n:24][cH:25][cH:26][cH:27][c:28]43)[n:29][n:30]([CH:31]3[CH2:32][CH2:33][CH2:34][CH2:35][O:36]3)[c:37]2[n:38]1.Cl.[NH2:1][CH:2]1[c:3]2[cH:4][cH:5][cH:6][cH:7][c:8]2[O:9][C:10]12[CH2:11][CH2:12][NH:13][CH2:39][CH2:40]2>>[NH2:1][CH:2]1[c:3]2[cH:4][cH:5][cH:6][cH:7][c:8]2[O:9][C:10]12[CH2:11][CH2:12][N:13]([c:14]1[cH:15][n:16][c:17]3[c:18]([N:19]4[CH2:20][CH2:21][CH2:22][c:23]5[n:24][cH:25][cH:26][cH:27][c:28]54)[n:29][n:30]([CH:31]4[CH2:32][CH2:33][CH2:34][CH2:35][O:36]4)[c:37]3[n:38]1)[CH2:39][CH2:40]2,[#7;a:6]:[c:5]1:[#7;a:4]:[c:3]:[#7;a:2]:[c;H0;D3;+0:1](-[NH;D2;+0:10]-[C:9]):[c:7]:1:[#7;a:8]>>Cl-[c;H0;D3;+0:1]1:[#7;a:2]:[c:3]:[#7;a:4]:[c:5](:[#7;a:6]):[c:7]:1:[#7;a:8].[C:9]-[NH2;D1;+0:10],[NH;D2;+0:2]-[c;H0;D3;+0:1]>>Cl-[c;H0;D3;+0:1].[NH2;D1;+0:2],cN>>N.cCl,,CCO,,CCN(C(C)C)C(C)C,,
2_12,65874221,[NH2:2][CH:3]1[c:4]2[cH:5][cH:6][cH:7][cH:8][c:9]2[O:10][C:11]12[CH2:12][CH2:13][N:14]([c:15]1[cH:16][n:17][c:18]3[c:19]([N:20]4[CH2:21][CH2:22][CH2:23][c:24]5[n:25][cH:26][cH:27][cH:28][c:29]54)[n:30][n:31](C4CCCCO4)[c:32]3[n:33]1)[CH2:34][CH2:35]2.[H:1]>>[H:1].[NH2:2][CH:3]1[c:4]2[cH:5][cH:6][cH:7][cH:8][c:9]2[O:10][C:11]12[CH2:12][CH2:13][N:14]([c:15]1[cH:16][n:17][c:18]3[c:19]([N:20]4[CH2:21][CH2:22][CH2:23][c:24]5[n:25][cH:26][cH:27][cH:28][c:29]54)[n:30][nH:31][c:32]3[n:33]1)[CH2:34][CH2:35]2,[#7;a:1]:[c:2]:[c:3](:[#7;a:4]):[nH;D2;+0:5]:[#7;a:6]>>[#7;a:1]:[c:2]:[c:3](:[#7;a:4]):[n;H0;D3;+0:5](:[#7;a:6])-C1-C-C-C-C-O-1,[nH;D2;+0:1]>>[n;H0;D3;+0:1]-C1-C-C-C-C-O-1,n>>nC1CCCCO1,,C1COCCO1,,Cl,,
